barragepattenid,basevector,shotnum,shotfirst,shotinterval,shotlooptime,firstangle,perangle,target
0,0,1,10,1,20,0,0,0
0,0,2,10,10,20,0,0,0
0,0,3,10,10,20,0,0,0
1,0,1,10,1,20,0,0,0
1,0,2,10,10,20,0,0,0
1,0,3,10,10,20,0,0,0
2,0,1,10,1,20,0,0,0
2,0,2,10,10,20,0,0,0
2,0,3,10,10,20,0,0,0
3,0,1,10,1,20,0,0,0
3,0,2,10,10,20,0,0,0
3,0,3,10,10,20,0,0,0
4,0,1,10,1,20,0,0,0
4,0,2,10,10,20,0,0,0
4,0,3,10,10,20,0,0,0
5,0,1,10,1,20,0,0,0
5,0,2,10,10,20,0,0,0
5,0,3,10,10,30,0,0,0
6,0,1,10,1,40,0,0,0
6,0,2,10,10,20,0,0,0
6,0,3,10,10,20,0,0,0
7,0,3,10,10,30,0,0,1
7,0,6,10,10,10,0,0,1
7,0,9,10,10,10,0,0,1
8,0,6,10,10,10,0,0,1
8,0,9,10,10,10,0,0,1
9,0,6,10,10,30,0,0,1
10,0,6,10,10,40,0,0,1
11,0,1,10,1,30,0,0,1
11,0,2,10,10,20,0,0,1
11,0,3,10,10,20,0,0,1
12,0,1,10,1,20,0,0,1
12,0,2,10,10,20,0,0,1
12,0,3,10,10,20,0,0,1
13,0,1,10,1,20,0,0,1
13,0,2,10,10,20,0,0,1
13,0,3,10,10,20,0,0,1
14,0,1,10,1,20,0,0,1
14,0,2,10,10,20,0,0,1
14,0,3,10,10,20,0,0,1
15,0,1,10,1,20,0,0,1
15,0,2,10,10,20,0,0,1
15,0,3,10,10,20,0,0,1
16,0,1,10,1,20,0,0,1
16,0,2,10,10,20,0,0,1
16,0,3,10,10,20,0,0,1
17,0,1,10,1,20,0,0,1
17,0,2,10,10,20,0,0,1
17,0,3,10,10,20,0,0,1
18,0,1,10,1,20,0,0,1
18,0,5,10,30,10,0,0,0
19,0,1,10,1,20,0,0,1
19,0,5,10,30,10,0,0,0
20,0,1,10,1,20,0,0,1
20,0,5,10,30,10,0,0,0
21,0,1,10,1,20,0,0,1
21,0,5,10,30,10,0,0,0
7,0,20,10,2,20,0,18,0
7,0,40,10,2,20,0,18,0
8,0,20,10,2,20,0,18,0
8,0,40,10,2,20,0,18,0
9,0,20,10,2,20,0,18,0
